Name,Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc
Jaylen Brown,1,1,2018-10-16,21-357,BOS,,PHI,W (+18),1,28:23,.432,.423,9.6,6.9,8.3,10.1,0.0,0.0,12.6,22.9,91,89,5.0
Jaylen Brown,2,2,2018-10-19,21-360,BOS,@,TOR,L (-12),1,24:10,.597,.650,3.7,13.2,8.1,0.0,0.0,0.0,8.4,20.1,104,119,6.2
Jaylen Brown,3,3,2018-10-20,21-361,BOS,@,NYK,W (+2),1,38:27,.339,.222,5.4,8.0,6.7,8.2,1.3,0.0,16.2,13.8,77,105,3.0
Jaylen Brown,4,4,2018-10-22,21-363,BOS,,ORL,L (-3),1,31:17,.278,.278,0.0,15.3,7.7,13.6,0.0,2.6,10.0,14.3,64,98,1.6
Jaylen Brown,5,5,2018-10-25,22-001,BOS,@,OKC,W (+6),1,23:47,.282,.125,11.9,0.0,5.9,13.0,2.0,0.0,8.6,21.1,78,100,2.7
Jaylen Brown,6,6,2018-10-27,22-003,BOS,@,DET,W (+20),1,25:15,.607,.577,0.0,7.3,3.8,6.9,1.9,3.7,11.3,30.5,104,88,10.9
Jaylen Brown,7,7,2018-10-30,22-006,BOS,,DET,W (+3),1,32:12,.504,.500,3.2,12.2,7.8,15.9,1.4,2.6,0.0,18.5,110,102,11.8
Jayson Tatum,1,1,2018-10-16,20-227,BOS,,PHI,W (+18),1,28:56,.599,.559,6.3,23.7,14.6,18.4,1.6,0.0,5.0,28.6,125,83,19.1
Jayson Tatum,2,2,2018-10-19,20-230,BOS,@,TOR,L (-12),1,36:47,.474,.438,0.0,26.1,12.0,8.1,1.3,2.3,22.9,24.3,77,111,6.0
Jayson Tatum,3,3,2018-10-20,20-231,BOS,@,NYK,W (+2),1,35:11,.680,.600,3.0,37.7,20.5,0.0,2.7,0.0,18.5,26.5,109,93,18.5
Jayson Tatum,4,4,2018-10-22,20-233,BOS,,ORL,L (-3),1,34:25,.272,.250,5.6,22.3,13.9,17.0,0.0,0.0,0.0,16.8,78,99,5.2
Jayson Tatum,5,5,2018-10-25,20-236,BOS,@,OKC,W (+6),1,34:26,.569,.472,2.7,13.7,8.2,6.4,1.4,0.0,8.7,28.8,109,96,14.9
Jayson Tatum,6,6,2018-10-27,20-238,BOS,@,DET,W (+20),1,28:19,.304,.278,0.0,9.8,5.0,14.3,0.0,3.3,0.0,15.2,79,92,3.4
Jayson Tatum,7,7,2018-10-30,20-241,BOS,,DET,W (+3),1,30:06,.515,.375,3.4,16.3,10.0,15.6,0.0,0.0,6.1,23.5,110,106,10.9
Jayson Tatum,1,1,2017-10-17,19-228,BOS,@,CLE,L (-3),1,36:32,.526,.458,10.5,17.1,13.7,13.4,0.0,0.0,7.0,17.3,115,108,11.7
Jayson Tatum,2,2,2017-10-18,19-229,BOS,,MIL,L (-8),1,36:32,.435,.429,5.3,24.2,13.4,7.5,1.3,0.0,17.9,13.1,87,113,5.8
Jayson Tatum,3,3,2017-10-20,19-231,BOS,@,PHI,W (+10),1,32:45,.627,.375,6.2,16.0,11.5,0.0,0.0,7.3,20.1,18.7,113,90,11.7
Jayson Tatum,4,4,2017-10-24,19-235,BOS,,NYK,W (+21),1,31:08,.733,.733,4.2,9.8,7.3,13.3,6.5,4.2,16.7,28.1,112,85,18.9
Jayson Tatum,5,5,2017-10-26,19-237,BOS,@,MIL,W (+7),1,27:49,.732,.583,0.0,8.4,4.2,18.6,1.8,0.0,19.6,17.1,125,95,10.3
Jayson Tatum,6,6,2017-10-28,19-239,BOS,@,MIA,W (+6),1,31:28,.828,.778,6.8,12.7,9.4,0.0,0.0,0.0,0.0,17.6,174,103,17.6
Jayson Tatum,7,7,2017-10-30,19-241,BOS,,SAS,W (+14),1,35:18,.444,.429,0.0,29.3,15.9,6.9,0.0,6.7,20.2,12.4,86,98,6.1
Jayson Tatum,8,8,2017-11-01,19-243,BOS,,SAC,W (+27),1,26:25,.685,.643,5.2,12.7,9.3,11.1,0.0,0.0,18.6,18.4,127,103,8.9
Jayson Tatum,9,9,2017-11-03,19-245,BOS,@,OKC,W (+7),1,29:48,.553,.500,6.7,13.1,10.0,16.3,0.0,0.0,25.4,24.3,94,107,7.5
Jayson Tatum,10,10,2017-11-05,19-247,BOS,@,ORL,W (+16),1,27:19,.732,.750,0.0,12.8,7.1,17.4,1.8,0.0,0.0,14.1,149,91,11.7
Jayson Tatum,11,11,2017-11-06,19-248,BOS,@,ATL,W (+3),1,32:27,.711,.654,0.0,29.6,15.2,5.2,1.5,5.4,0.0,21.1,141,104,19.8
Jayson Tatum,12,12,2017-11-08,19-250,BOS,,LAL,W (+11),1,9:21,.753,.500,0.0,11.7,5.3,15.6,5.0,8.4,23.1,17.8,127,84,5.3
Jayson Tatum,13,13,2017-11-10,19-252,BOS,,CHO,W (+3),1,30:44,.581,.542,0.0,6.6,3.3,7.6,0.0,0.0,12.7,22.8,102,95,7.3
Jayson Tatum,14,14,2017-11-12,19-254,BOS,,TOR,W (+1),1,32:59,.433,.433,3.2,23.6,12.4,0.0,0.0,0.0,11.8,22.6,82,109,4.2
Jayson Tatum,15,15,2017-11-14,19-256,BOS,@,BRK,W (+7),1,30:17,.816,.778,3.7,9.7,6.9,0.0,4.8,3.0,7.9,17.9,154,96,18.6
Jayson Tatum,16,16,2017-11-16,19-258,BOS,,GSW,W (+4),1,27:04,.670,.400,3.8,10.2,7.2,0.0,1.8,0.0,10.0,16.0,130,91,9.3
Jayson Tatum,17,17,2017-11-18,19-260,BOS,@,ATL,W (+11),1,28:47,.568,.500,0.0,30.7,15.4,0.0,7.2,6.2,7.5,21.0,109,89,13.6
Jayson Tatum,18,18,2017-11-20,19-262,BOS,@,DAL,W (+8),1,37:49,.588,.545,0.0,22.5,12.9,4.7,1.3,2.2,7.3,17.2,108,95,12.2
Jayson Tatum,19,19,2017-11-22,19-264,BOS,@,MIA,L (-6),1,34:05,.682,.591,2.9,22.8,11.6,20.1,1.5,2.7,7.0,18.7,136,108,17.9
Jayson Tatum,20,20,2017-11-24,19-266,BOS,,ORL,W (+15),1,21:54,.786,.786,4.6,4.5,4.5,0.0,2.3,6.2,0.0,13.9,155,108,10.7
Jayson Tatum,21,21,2017-11-25,19-267,BOS,@,IND,W (+10),1,37:38,.486,.450,0.0,7.1,3.9,0.0,0.0,0.0,8.1,16.0,89,115,3.6
Jayson Tatum,22,22,2017-11-27,19-269,BOS,,DET,L (-10),1,34:44,.635,.571,3.7,7.1,5.5,15.4,0.0,2.3,11.3,11.9,131,126,8.1
Jayson Tatum,23,23,2017-11-30,19-272,BOS,,PHI,W (+11),1,27:52,.609,.636,0.0,7.2,4.1,11.6,3.6,0.0,0.0,20.4,124,102,12.5
Jayson Tatum,24,24,2017-12-02,19-274,BOS,,PHO,W (+5),1,26:30,.845,.813,5.2,21.1,13.9,11.6,3.9,4.7,10.1,18.1,150,109,17.0
Jayson Tatum,25,25,2017-12-04,19-276,BOS,,MIL,W (+11),1,32:35,1.095,1.167,0.0,22.1,12.1,0.0,0.0,0.0,11.4,12.9,177,112,14.8
Jayson Tatum,26,26,2017-12-06,19-278,BOS,,DAL,W (+7),1,32:49,.623,.545,3.0,26.3,14.9,0.0,1.5,0.0,0.0,18.9,128,96,14.5
Jayson Tatum,27,27,2017-12-08,19-280,BOS,@,SAS,L (-3),1,35:54,.733,.636,0.0,25.5,12.6,0.0,3.0,0.0,0.0,17.5,157,111,19.1
Jayson Tatum,28,28,2017-12-10,19-282,BOS,@,DET,W (+10),1,29:49,.786,.786,0.0,12.4,6.7,0.0,0.0,3.2,12.5,12.9,128,95,8.2
Jayson Tatum,29,29,2017-12-11,19-283,BOS,@,CHI,L (-23),1,29:05,.228,.143,3.5,33.0,17.9,5.3,1.8,3.2,0.0,13.9,64,110,3.3
Jayson Tatum,30,30,2017-12-13,19-285,BOS,,DEN,W (+6),1,27:55,.727,.722,0.0,15.0,8.8,9.4,0.0,2.7,8.8,19.0,131,126,12.6
Jayson Tatum,31,31,2017-12-15,19-287,BOS,,UTA,L (-12),1,26:00,.451,.250,0.0,19.4,8.6,11.1,0.0,0.0,11.4,15.8,88,117,3.2
Jayson Tatum,32,32,2017-12-16,19-288,BOS,@,MEM,W (+9),1,34:00,.663,.615,20.2,14.9,17.6,4.8,3.3,6.3,0.0,19.8,158,102,21.8
Jayson Tatum,33,33,2017-12-18,19-290,BOS,@,IND,W (+1),1,30:52,.858,.813,0.0,19.0,10.2,17.9,1.6,2.7,17.7,16.9,147,112,15.6
Jayson Tatum,34,34,2017-12-20,19-292,BOS,,MIA,L (-1),1,28:06,.511,.444,0.0,26.6,13.3,14.7,0.0,3.6,8.5,20.2,99,98,8.3
Jayson Tatum,35,35,2017-12-21,19-293,BOS,@,NYK,L (-9),1,34:06,.723,.700,3.0,7.6,5.0,0.0,3.0,0.0,20.3,19.9,111,111,11.9
Jayson Tatum,36,36,2017-12-23,19-295,BOS,,CHI,W (+25),1,32:45,.500,.500,0.0,20.5,10.6,20.8,1.5,0.0,0.0,17.9,113,95,12.1
Jayson Tatum,37,37,2017-12-25,19-297,BOS,,WAS,L (-8),1,36:09,.859,.889,0.0,7.8,4.3,0.0,0.0,0.0,25.6,19.9,117,119,11.4
Jayson Tatum,38,38,2017-12-27,19-299,BOS,@,CHO,W (+11),1,35:13,.615,.500,0.0,12.2,7.2,0.0,3.0,4.3,12.0,23.0,109,95,13.7
Jayson Tatum,39,39,2017-12-28,19-300,BOS,,HOU,W (+1),1,39:54,.600,.455,0.0,14.7,6.9,3.9,2.5,3.3,0.0,17.6,131,100,17.4
Jayson Tatum,40,40,2017-12-31,19-303,BOS,,BRK,W (+3),1,32:43,.467,.357,0.0,11.1,6.2,0.0,0.0,0.0,29.3,18.7,67,113,0.1
Jayson Tatum,41,41,2018-01-03,19-306,BOS,,CLE,W (+14),1,30:00,.504,.464,0.0,15.4,8.0,10.2,0.0,0.0,0.0,21.3,107,94,10.1
Jayson Tatum,42,42,2018-01-05,19-308,BOS,,MIN,W (+7),1,30:34,.286,.286,3.1,6.5,4.8,4.5,1.8,0.0,0.0,10.0,80,97,2.5
Jayson Tatum,43,43,2018-01-06,19-309,BOS,@,BRK,W (+2),1,32:20,.467,.467,5.4,13.5,9.0,0.0,4.6,14.8,6.3,21.9,96,79,13.9
Jayson Tatum,44,44,2018-01-11,19-314,BOS,@,PHI,W (+11),1,24:22,.576,.577,4.4,15.6,9.5,13.5,0.0,0.0,6.7,25.4,116,105,10.1
Jayson Tatum,45,45,2018-01-16,19-319,BOS,,NOP,L (-3),1,26:49,.727,.667,0.0,18.3,9.1,11.6,0.0,2.7,30.4,15.5,101,105,7.2
Jayson Tatum,46,46,2018-01-18,19-321,BOS,,PHI,L (-9),1,36:45,.431,.409,0.0,14.5,7.3,0.0,2.8,4.7,13.6,19.2,73,90,5.5
Jayson Tatum,47,47,2018-01-21,19-324,BOS,,ORL,L (-8),1,30:45,.409,.409,11.1,23.8,17.7,5.1,1.7,2.2,15.4,19.1,85,107,6.7
Jayson Tatum,48,48,2018-01-23,19-326,BOS,@,LAL,L (-1),1,30:34,.291,.250,0.0,16.0,8.4,0.0,0.0,0.0,30.4,14.7,41,111,-3.3
Jayson Tatum,49,49,2018-01-24,19-327,BOS,@,LAC,W (+11),1,33:30,.533,.500,3.6,15.2,9.9,14.8,1.4,0.0,5.6,22.1,113,102,13.1
Jayson Tatum,50,50,2018-01-27,19-330,BOS,@,GSW,L (-4),1,28:21,.222,.222,0.0,19.2,9.6,0.0,1.8,0.0,10.0,15.5,45,113,-0.4
Jayson Tatum,51,51,2018-01-29,19-332,BOS,@,DEN,W (+1),1,32:43,.720,.692,3.5,16.3,10.1,18.8,1.6,2.4,0.0,19.5,156,116,19.6
Jayson Tatum,52,52,2018-01-31,19-334,BOS,,NYK,W (+30),1,30:53,.500,.500,0.0,8.8,5.0,5.3,0.0,0.0,0.0,23.1,97,83,8.9
Jayson Tatum,53,53,2018-02-02,19-336,BOS,,ATL,W (+9),1,31:34,.637,.579,0.0,15.6,7.8,16.1,6.1,0.0,0.0,29.6,134,101,23.8
Jayson Tatum,54,54,2018-02-04,19-338,BOS,,POR,W (+1),1,36:22,.571,.536,0.0,5.1,2.7,24.4,0.0,0.0,16.8,22.8,103,111,9.9
Jayson Tatum,55,55,2018-02-06,19-340,BOS,@,TOR,L (-20),1,20:49,.222,.222,0.0,6.8,3.0,0.0,0.0,0.0,10.0,21.2,42,120,-2.2
Jayson Tatum,56,56,2018-02-08,19-342,BOS,@,WAS,W (+6),1,36:29,.455,.333,0.0,6.1,3.5,5.0,3.2,0.0,19.9,21.7,79,100,4.6
Jayson Tatum,57,57,2018-02-09,19-343,BOS,,IND,L (-6),1,35:38,.609,.545,0.0,10.4,4.4,5.2,0.0,8.6,14.0,17.9,108,108,11.3
Jayson Tatum,58,58,2018-02-11,19-345,BOS,,CLE,L (-22),1,27:26,.409,.409,3.6,5.0,4.2,6.0,1.8,0.0,15.4,20.2,77,125,2.4
Jayson Tatum,59,59,2018-02-14,19-348,BOS,,LAC,L (-10),1,31:33,.372,.346,0.0,14.5,6.8,8.5,0.0,0.0,0.0,17.9,88,133,4.3
Jayson Tatum,60,60,2018-02-23,19-357,BOS,@,DET,W (+12),1,20:44,.794,.778,0.0,5.3,2.7,0.0,0.0,4.5,9.6,23.3,129,112,10.3
Jayson Tatum,61,61,2018-02-24,19-358,BOS,@,NYK,W (+9),1,26:01,.491,.333,3.9,15.7,9.8,20.2,7.2,2.7,15.2,20.9,105,97,12.9
Jayson Tatum,62,62,2018-02-26,19-360,BOS,,MEM,W (+11),1,26:17,.313,.313,0.0,13.7,6.5,5.2,0.0,3.3,0.0,13.8,72,105,1.7
Jayson Tatum,63,63,2018-02-28,19-362,BOS,,CHO,W (+28),1,20:45,.583,.583,0.0,13.3,8.7,0.0,0.0,3.6,14.3,15.6,93,108,4.2
Jayson Tatum,64,64,2018-03-03,20-000,BOS,@,HOU,L (-3),1,27:41,.761,.714,0.0,18.3,8.9,14.0,0.0,0.0,0.0,12.1,167,130,11.6
Jayson Tatum,65,65,2018-03-05,20-002,BOS,@,CHI,W (+16),1,19:50,.543,.500,0.0,25.2,13.6,16.7,0.0,5.0,0.0,29.1,124,93,10.4
Jayson Tatum,66,66,2018-03-08,20-005,BOS,@,MIN,W (+8),1,22:11,.615,.563,5.0,17.3,11.6,0.0,0.0,0.0,9.3,21.2,115,114,7.3
Jayson Tatum,67,67,2018-03-11,20-008,BOS,,IND,L (-2),1,34:26,.654,.545,0.0,18.3,8.6,15.5,1.5,4.7,12.1,21.7,122,103,15.7
Jayson Tatum,68,68,2018-03-14,20-011,BOS,,WAS,L (-1),1,46:29,.391,.391,0.0,13.3,6.5,20.4,0.0,0.0,7.6,26.0,85,116,8.6
Jayson Tatum,69,69,2018-03-16,20-013,BOS,@,ORL,W (+9),1,30:19,.450,.438,6.5,20.7,13.3,0.0,0.0,2.7,36.0,19.6,63,89,0.5
Jayson Tatum,70,70,2018-03-18,20-015,BOS,@,NOP,L (-19),1,27:10,.710,.714,0.0,22.1,10.0,9.3,3.7,0.0,11.0,29.8,121,108,17.0
Jayson Tatum,71,71,2018-03-20,20-017,BOS,,OKC,W (+1),1,35:11,.836,.792,5.8,25.1,15.6,21.8,1.4,2.4,6.8,18.1,163,97,24.2
Jayson Tatum,72,72,2018-03-23,20-020,BOS,@,POR,W (+5),1,31:57,.477,.364,7.3,12.8,10.2,20.7,3.3,0.0,18.0,24.6,98,107,9.7
Jayson Tatum,73,73,2018-03-25,20-022,BOS,@,SAC,W (+11),1,27:31,.600,.600,0.0,31.3,17.7,5.9,3.8,0.0,23.1,24.0,87,96,8.8
Jayson Tatum,74,74,2018-03-26,20-023,BOS,@,PHO,W (+8),1,32:15,.624,.611,0.0,19.8,9.8,0.0,3.2,0.0,17.8,31.8,93,98,12.6
Jayson Tatum,75,75,2018-03-28,20-025,BOS,@,UTA,W (+3),1,32:05,.504,.467,0.0,7.0,3.4,17.2,3.3,6.1,15.9,27.2,93,101,10.6
Jayson Tatum,76,76,2018-03-31,20-028,BOS,,TOR,W (+11),1,33:27,.676,.625,0.0,20.5,9.9,21.2,0.0,0.0,0.0,24.3,142,108,20.2
Jayson Tatum,77,77,2018-04-03,20-031,BOS,@,MIL,L (-4),1,32:34,.605,.500,0.0,8.2,3.8,9.6,4.7,2.5,15.4,26.5,110,108,15.2
Jayson Tatum,78,78,2018-04-04,20-032,BOS,@,TOR,L (-18),1,28:19,.400,.400,0.0,14.4,7.5,27.9,1.8,0.0,16.7,19.7,75,105,4.5
Jayson Tatum,79,,2018-04-06,20-034,BOS,,CHI,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Jayson Tatum,80,79,2018-04-08,20-036,BOS,,ATL,L (-6),1,29:15,.713,.708,7.8,9.1,8.4,11.4,6.9,0.0,0.0,21.3,147,109,18.8
Jayson Tatum,81,80,2018-04-10,20-038,BOS,@,WAS,L (-12),1,25:50,.455,.364,0.0,13.6,5.9,13.5,7.4,0.0,13.2,24.6,89,103,9.0
Jayson Tatum,82,,2018-04-11,20-039,BOS,,BRK,W (+13),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
LeBron James,17,17,2018-11-21,33-326,LAL,@,CLE,W (+4),1,35:30,.633,.600,7.1,27.5,19.5,37.7,0.0,2.0,13.7,37.6,120,106,26.2
LeBron James,18,18,2018-11-23,33-328,LAL,,UTA,W (+7),1,35:04,.560,.529,3.5,25.1,15.6,38.3,2.7,2.2,20.3,30.7,102,78,18.1
LeBron James,19,19,2018-11-25,33-330,LAL,,ORL,L (-4),1,40:27,.637,.643,0.0,10.3,5.5,30.2,0.0,1.9,24.2,26.6,103,113,14.6
LeBron James,20,20,2018-11-27,33-332,LAL,@,DEN,L (-32),1,30:04,.397,.333,0.0,23.8,11.3,12.3,3.3,4.4,18.5,32.3,68,111,7.6
Collin Sexton,16,16,2018-11-21,19-321,CLE,,LAL,L (-4),1,35:47,.336,.294,2.3,7.1,4.1,8.3,0.0,0.0,0.0,21.5,83,118,4.8
Collin Sexton,17,17,2018-11-23,19-323,CLE,@,PHI,W (+9),1,31:30,.582,.556,3.7,19.0,10.4,13.5,1.7,3.6,9.2,30.7,122,120,17.3
Collin Sexton,18,18,2018-11-24,19-324,CLE,,HOU,W (+9),1,33:39,.690,.690,0.0,15.4,7.1,11.9,0.0,0.0,12.5,29.6,132,123,17.9
Collin Sexton,19,19,2018-11-26,19-326,CLE,,MIN,L (-7),1,38:57,.283,.263,3.1,19.0,10.9,16.5,0.0,0.0,17.1,26.7,61,112,0.2
Collin Sexton,20,20,2018-11-28,19-328,CLE,@,OKC,L (-17),1,37:57,.503,.475,2.6,25.9,13.6,16.1,1.3,0.0,8.7,27.6,96,101,14.3
Jayson Tatum,18,18,2018-11-21,20-263,BOS,,NYK,L (-8),1,29:00,.470,.375,9.0,18.8,13.4,0.0,0.0,0.0,0.0,22.2,110,121,9.8
Jayson Tatum,19,19,2018-11-23,20-265,BOS,@,ATL,W (+18),1,22:56,.636,.636,5.0,5.1,5.0,14.2,2.0,4.6,0.0,19.8,128,91,12.4
Jayson Tatum,20,20,2018-11-24,20-266,BOS,@,DAL,L (-9),1,36:24,.750,.750,0.0,11.5,6.2,13.6,2.7,2.9,12.5,19.4,133,113,17.6
Jayson Tatum,21,21,2018-11-26,20-268,BOS,@,NOP,W (+17),1,34:51,.635,.571,6.1,18.6,11.8,3.6,4.2,3.1,6.0,20.2,134,104,18.1
James Harden,16,13,2018-11-21,29-087,HOU,,DET,W (+2),1,36:22,.758,.600,4.9,17.2,12.7,44.3,5.4,0.0,17.5,44.1,141,118,38.6
James Harden,17,14,2018-11-23,29-089,HOU,@,DET,L (-5),1,40:53,.498,.389,2.5,3.2,2.8,35.4,0.0,2.1,17.4,42.9,100,123,15.2
James Harden,18,15,2018-11-24,29-090,HOU,@,CLE,L (-9),1,43:38,.567,.550,3.0,7.7,5.5,66.2,1.2,0.0,20.3,47.6,109,129,24.1
James Harden,19,16,2018-11-26,29-092,HOU,@,WAS,L (-4),1,47:21,.699,.641,2.4,20.1,10.4,54.0,3.2,0.0,22.2,43.4,127,125,39.9
James Harden,20,17,2018-11-28,29-094,HOU,,DAL,L (-20),1,37:21,.659,.600,3.1,38.9,18.8,70.5,8.1,0.0,29.7,30.6,119,117,28.5
Josh Jackson,17,17,2018-11-21,21-284,PHO,@,CHI,L (-8),0,13:18,.286,.286,17.6,31.8,24.1,8.8,3.4,0.0,0.0,21.9,82,115,3.9
Josh Jackson,18,18,2018-11-23,21-286,PHO,@,MIL,W (+2),0,15:50,.777,.625,0.0,14.8,7.3,7.8,0.0,7.1,12.4,22.1,143,110,8.4
Josh Jackson,19,19,2018-11-25,21-288,PHO,@,DET,L (-11),0,23:58,.563,.563,5.3,13.4,9.7,5.9,2.0,0.0,18.4,20.1,99,120,5.7
Josh Jackson,20,20,2018-11-27,21-290,PHO,,IND,L (-5),0,22:20,.444,.444,0.0,21.5,10.7,26.5,2.3,0.0,10.0,19.9,98,111,6.8
Josh Jackson,21,21,2018-11-28,21-291,PHO,@,LAC,L (-16),0,19:56,.663,.600,10.7,26.8,18.7,9.8,4.7,0.0,8.1,26.3,127,104,13.0